Scanning dependencies of target yaml-cpp
/home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:305:9: warning: ‘dxGeom* dGeomTransformGetGeom(dGeomID)’ is deprecated [-Wdeprecated-declarations]
  return dGeomTransformGetGeom(mID);
         ^
In file included from /usr/include/ode/ode.h:43:0,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.h:21,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:18:
/usr/include/ode/collision.h:1089:36: note: declared here
 ODE_API_DEPRECATED ODE_API dGeomID dGeomTransformGetGeom (dGeomID g);
                                    ^
/home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:305:9: warning: ‘dxGeom* dGeomTransformGetGeom(dGeomID)’ is deprecated [-Wdeprecated-declarations]
  return dGeomTransformGetGeom(mID);
         ^
In file included from /usr/include/ode/ode.h:43:0,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.h:21,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:18:
/usr/include/ode/collision.h:1089:36: note: declared here
 ODE_API_DEPRECATED ODE_API dGeomID dGeomTransformGetGeom (dGeomID g);
                                    ^
/home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:305:34: warning: ‘dxGeom* dGeomTransformGetGeom(dGeomID)’ is deprecated [-Wdeprecated-declarations]
  return dGeomTransformGetGeom(mID);
                                  ^
In file included from /usr/include/ode/ode.h:43:0,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.h:21,
                 from /home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEGeoms.cpp:18:
/usr/include/ode/collision.h:1089:36: note: declared here
 ODE_API_DEPRECATED ODE_API dGeomID dGeomTransformGetGeom (dGeomID g);
                                    ^
[ 80%] Building CXX object externals/dbl/platform/simulation/odesim/CMakeFiles/dbl_odesim.dir/ODEJointMotors.cpp.o
[ 81%] Building CXX object externals/dbl/platform/simulation/odesim/CMakeFiles/dbl_odesim.dir/ODEJoints.cpp.o
[ 81%] Building CXX object externals/dbl/platform/simulation/odesim/CMakeFiles/dbl_odesim.dir/ODEObjects.cpp.o
/home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEObjects.cpp: In member function ‘void CODEObject::genRandState(std::map<std::__cxx11::basic_string<char>, double>&)’:
/home/renatargo/PycharmProjects/grl/externals/odesim/dbl/platform/simulation/odesim/ODEObjects.cpp:323:10: warning: unused variable ‘dal’ [-Wunused-variable]
   double dal = mRand.getUniform(-C, C)+dkl;
          ^
[ 81%] Building CXX object externals/dbl/platform/simulation/odesim/CMakeFiles/dbl_odesim.dir/ODESim.cpp.o
[ 82%] Building CXX object externals/dbl/platform/simulation/odesim/CMakeFiles/dbl_odesim.dir/GenericODESim.cpp.o
[ 82%] Linking CXX static library libdbl_odesim.a
[ 82%] Built target dbl_odesim
Scanning dependencies of target dbl_stdlogging
[ 82%] Building CXX object externals/dbl/platform/io/logging/std/CMakeFiles/dbl_stdlogging.dir/StdLog2.cpp.o
[ 82%] Linking CXX static library libdbl_stdlogging.a
[ 82%] Built target dbl_stdlogging
[ 83%] Generating ui_odesim_dialog.h
[ 84%] Generating addons/odesim/include/grl/environments/odesim/moc_dialog.cxx
[ 84%] Generating addons/odesim/include/grl/environments/odesim/moc_environment.cxx
Scanning dependencies of target addon_odesim
[ 84%] Building CXX object CMakeFiles/addon_odesim.dir/addons/odesim/src/dialog.cpp.o
[ 84%] Building CXX object CMakeFiles/addon_odesim.dir/addons/odesim/src/environment.cpp.o
[ 85%] Building CXX object CMakeFiles/addon_odesim.dir/addons/odesim/src/simulator.cpp.o
[ 85%] Building CXX object CMakeFiles/addon_odesim.dir/addons/odesim/include/grl/environments/odesim/moc_dialog.cxx.o
[ 85%] Building CXX object CMakeFiles/addon_odesim.dir/addons/odesim/include/grl/environments/odesim/moc_environment.cxx.o
[ 86%] Linking CXX shared library libaddon_odesim.so
[ 86%] Built target addon_odesim
Scanning dependencies of target addon_cma
[ 86%] Building CXX object CMakeFiles/addon_cma.dir/addons/cma/src/cma.cpp.o
[ 86%] Linking CXX shared library libaddon_cma.so
[ 86%] Built target addon_cma
Scanning dependencies of target rbdl
[ 86%] Building CXX object externals/rbdl/build/CMakeFiles/rbdl.dir/src/rbdl_version.cc.o
[ 86%] Building CXX object externals/rbdl/build/CMakeFiles/rbdl.dir/src/rbdl_mathutils.cc.o
[ 87%] Building CXX object externals/rbdl/build/CMakeFiles/rbdl.dir/src/rbdl_utils.cc.o
[ 87%] Building CXX object externals/rbdl/build/CMakeFiles/rbdl.dir/src/Contacts.cc.o
[ 87%] Building CXX object externals/rbdl/build/CMakeFiles/rbdl.dir/src/Dynamics.cc.o
[ 88%] Building CXX object externals/rbdl/build/CMakeFiles/rbdl.dir/src/Logging.cc.o
[ 88%] Building CXX object externals/rbdl/build/CMakeFiles/rbdl.dir/src/Joint.cc.o
[ 88%] Building CXX object externals/rbdl/build/CMakeFiles/rbdl.dir/src/Model.cc.o
[ 89%] Building CXX object externals/rbdl/build/CMakeFiles/rbdl.dir/src/Kinematics.cc.o
[ 89%] Linking CXX shared library ../../../librbdl.so
[ 89%] Built target rbdl
Scanning dependencies of target rbdl_luamodel
[ 90%] Building CXX object externals/rbdl/build/addons/luamodel/CMakeFiles/rbdl_luamodel.dir/luamodel.cc.o
[ 90%] Building CXX object externals/rbdl/build/addons/luamodel/CMakeFiles/rbdl_luamodel.dir/luatables.cc.o
[ 90%] Linking CXX shared library ../../../../../librbdl_luamodel.so
[ 90%] Built target rbdl_luamodel
Scanning dependencies of target addon_rbdl
[ 90%] Building CXX object CMakeFiles/addon_rbdl.dir/addons/rbdl/src/rbdl.cpp.o
[ 90%] Building CXX object CMakeFiles/addon_rbdl.dir/addons/rbdl/src/leo/rbdl_leo_task.cpp.o
[ 91%] Building CXX object CMakeFiles/addon_rbdl.dir/addons/rbdl/src/leo/rbdl_leo_model.cpp.o
[ 91%] Linking CXX shared library libaddon_rbdl.so
[ 91%] Built target addon_rbdl
Scanning dependencies of target addon_leo
[ 91%] Building CXX object CMakeFiles/addon_leo.dir/addons/leo/src/leo.cpp.o
In file included from /home/renatargo/PycharmProjects/grl/addons/leo/src/leo.cpp:3:0:
/home/renatargo/PycharmProjects/grl/addons/leo/include/grl/environments/leo/leo.h: In constructor ‘grl::LeoBaseEnvironment::LeoBaseEnvironment()’:
/home/renatargo/PycharmProjects/grl/addons/leo/include/grl/environments/leo/leo.h:201:37: warning: ‘grl::LeoBaseEnvironment::time0_’ will be initialized after [-Wreorder]
     double time_test_, time_learn_, time0_;
                                     ^
/home/renatargo/PycharmProjects/grl/addons/leo/include/grl/environments/leo/leo.h:196:19: warning:   ‘grl::VectorSignal* grl::LeoBaseEnvironment::pub_ic_signal_’ [-Wreorder]
     VectorSignal *pub_ic_signal_;
                   ^
/home/renatargo/PycharmProjects/grl/addons/leo/src/leo.cpp:156:1: warning:   when initialized here [-Wreorder]
 LeoBaseEnvironment::LeoBaseEnvironment() :
 ^
In file included from /home/renatargo/PycharmProjects/grl/addons/leo/src/leo.cpp:3:0:
/home/renatargo/PycharmProjects/grl/addons/leo/include/grl/environments/leo/leo.h:224:19: warning: ‘grl::LeoBaseEnvironment::sub_transition_type_’ will be initialized after [-Wreorder]
     VectorSignal *sub_transition_type_;
                   ^
/home/renatargo/PycharmProjects/grl/addons/leo/include/grl/environments/leo/leo.h:202:12: warning:   ‘double grl::LeoBaseEnvironment::measurement_noise_’ [-Wreorder]
     double measurement_noise_;
            ^
/home/renatargo/PycharmProjects/grl/addons/leo/src/leo.cpp:156:1: warning:   when initialized here [-Wreorder]
 LeoBaseEnvironment::LeoBaseEnvironment() :
 ^
/home/renatargo/PycharmProjects/grl/addons/leo/src/leo.cpp: In member function ‘void grl::LeoBaseEnvironment::ensure_bounds(grl::Vector*) const’:
/home/renatargo/PycharmProjects/grl/addons/leo/src/leo.cpp:393:16: warning: unused variable ‘U’ [-Wunused-variable]
         double U = I*DXL_RESISTANCE + DXL_TORQUE_CONST*DXL_GEARBOX_RATIO*omega;
                ^
[ 92%] Building CXX object CMakeFiles/addon_leo.dir/addons/leo/src/leo_walk.cpp.o
[ 92%] Building CXX object CMakeFiles/addon_leo.dir/addons/leo/src/leo_squat.cpp.o
In file included from /home/renatargo/PycharmProjects/grl/addons/leo/src/leo_squat.cpp:2:0:
/home/renatargo/PycharmProjects/grl/addons/leo/include/grl/environments/leo/leo_squat.h: In member function ‘void grl::CLeoBhSquat::setDirection(int)’:
/home/renatargo/PycharmProjects/grl/addons/leo/include/grl/environments/leo/leo_squat.h:29:27: warning: parameter ‘direction’ set but not used [-Wunused-but-set-parameter]
     void setDirection(int direction) { direction = direction_; }
                           ^
/home/renatargo/PycharmProjects/grl/addons/leo/src/leo_squat.cpp: In member function ‘void grl::CLeoBhSquat::getHipHeight(const double*, double&, double&) const’:
/home/renatargo/PycharmProjects/grl/addons/leo/src/leo_squat.cpp:120:10: warning: unused variable ‘leftAnklePos’ [-Wunused-variable]
   double leftAnklePos       = upLegLength*sin(leftHipAbsAngle) + loLegLength*sin(leftKneeAbsAngle);   // in X direction (horizontal)
          ^
/home/renatargo/PycharmProjects/grl/addons/leo/src/leo_squat.cpp: In member function ‘virtual bool grl::CLeoBhSquat::isDoomedToFall(CLeoState*, bool)’:
/home/renatargo/PycharmProjects/grl/addons/leo/src/leo_squat.cpp:272:10: warning: unused variable ‘feet_angle’ [-Wunused-variable]
   double feet_angle = state->mJointAngles[ljHipRight] + state->mJointAngles[ljKneeRight] +
          ^
/home/renatargo/PycharmProjects/grl/addons/leo/src/leo_squat.cpp: In member function ‘virtual double grl::LeoSquatEnvironment::step(const grl::Action&, grl::Observation*, double*, int*)’:
/home/renatargo/PycharmProjects/grl/addons/leo/src/leo_squat.cpp:404:10: warning: variable ‘a’ set but not used [-Wunused-but-set-variable]
   Vector a = action;
          ^
[ 92%] Building CXX object CMakeFiles/addon_leo.dir/addons/leo/src/LeoBhWalkSym.cpp.o
[ 93%] Building CXX object CMakeFiles/addon_leo.dir/addons/leo/src/STGLeoSim.cpp.o
[ 93%] Building CXX object CMakeFiles/addon_leo.dir/addons/leo/src/ThirdOrderButterworth.cpp.o
[ 94%] Building CXX object CMakeFiles/addon_leo.dir/addons/leo/src/state_machine.cpp.o
[ 94%] Building CXX object CMakeFiles/addon_leo.dir/addons/leo/src/samplers/leo_action_sampler.cpp.o
[ 94%] Building CXX object CMakeFiles/addon_leo.dir/addons/leo/src/agents/leo_sym_wrapper.cpp.o
[ 95%] Building CXX object CMakeFiles/addon_leo.dir/addons/leo/src/agents/leo_td.cpp.o
[ 95%] Building CXX object CMakeFiles/addon_leo.dir/addons/leo/src/agents/leo_fixed.cpp.o
[ 95%] Building CXX object CMakeFiles/addon_leo.dir/addons/leo/src/agents/leo_sma.cpp.o
[ 96%] Building CXX object CMakeFiles/addon_leo.dir/addons/leo/src/agents/leo_preprogrammed.cpp.o
[ 96%] Linking CXX shared library libaddon_leo.so
[ 96%] Built target addon_leo
Scanning dependencies of target addon_zeromq
[ 97%] Building CXX object CMakeFiles/addon_zeromq.dir/addons/zeromq/src/zeromq.cpp.o
[ 97%] Building CXX object CMakeFiles/addon_zeromq.dir/drl_messages.pb.cc.o
[ 98%] Linking CXX shared library libaddon_zeromq.so
[ 98%] Built target addon_zeromq
Scanning dependencies of target addon_tensorflow
[ 98%] Generating ../addons/tensorflow/lib
[ 98%] Built target addon_tensorflow
Scanning dependencies of target rbdl_luamodel_util
[100%] Building CXX object externals/rbdl/build/addons/luamodel/CMakeFiles/rbdl_luamodel_util.dir/rbdl_luamodel_util.cc.o
[100%] Linking CXX executable ../../../../../rbdl_luamodel_util
[100%] Built target rbdl_luamodel_util
